"Reading_ID","pdf","Indigenous_authorship","Geographic_info","Actors-Tribes","Actors-Universities","Actors-Agencies","Actors-Industry","Actors-NGO/CBO","Actors-Other","Applications-Restoration","Applications-CC","Applications-Traditional_use_ecocultural_restoration","Applications-Watermgmt","Applications-Biodiversity_conservation","Applications-Forestry","Applications-Other","Findings","Points","Definitions","Characteristics","Interweaving-Similarities and differences","Interweaving-Approaches","Interweaving-Challenges or barriers","Interweaving-Solutions","Interweaving-Benefits","Interweaving-Drawbacks","Interweaving-Outcomes","Governance","Significance-Council","Significance-agency","Significance-Tribal","doc_id"
1,"Kimmerer 2011","1","0","0","0","0","0","0","0","1","1","1","0","1","1","0","0","1","1","1","1","0","0","0","1","0","1","1","1","1","1","2011_Kimmerer.pdf"
2,"Duarte et al. 2019","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","2019_Duarte_et_al.pdf"
3,"Pierotti and Wildcat 2000","1","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","1","1","1","1","1","1","0","1","0","0","1","1","1","0","2000_Pierotti_Wildcat.pdf"
4,"Salmon 2000","1","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","1","2000_Salmon.pdf"
5,"Dudgeon and Berkes 2003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","0","0","0","2003_Dudgeon-Berkes.pdf"
6,"Gervais 2003-2004","0","0","1","0","1","0","0","0","0","0","1","0","0","0","X?","0","1","0","1","1","1","1","1","0","1","1","0","0","1","1","2003_Gervais.pdf"
7,"Little Bear 2012","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","0","1","0","0","0","2012_Little Bear.pdf"
8,"Whyte 2013","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","0","0","1","0","0","1","1","1","1","2013_Whyte.pdf"
9,"Turner et al. 2000","1","1","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","0","0","0","1","2000_Turner_et_al.pdf"
10,"McGregor 2005","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","2005_McGregor.pdf"
